fips,never,rarely,sometimes,frequently,always
1001,5.3,7.4,13.4,29.5,44.4
1003,8.3,5.9,9.8,32.3,43.6
1005,6.7,12.1,12,20.1,49.1
1007,2,3.4,9.6,27.8,57.2
1009,5.3,11.4,18,19.4,45.9
1011,3.1,4,14.4,28.6,50
1013,10.2,5.3,25.7,13.7,45.1
1015,15.2,10.8,13,16.7,44.2
1017,11.7,3.7,15,13.6,56
1019,13.5,2.7,16.1,15.8,52
1021,6,7,5.8,19.4,61.8
1023,4.9,3.8,12.6,21.9,56.8
1025,4.9,8.8,16.4,26.8,43
1027,14.8,15.8,19.5,16.9,32.9
1029,15.1,12.5,13.8,21.7,36.8
1031,10.1,15.2,9.4,18.6,46.6
1033,8.2,9.6,15.2,15.9,51
1035,9.9,5.2,25.9,19.2,39.9
1037,5.5,13.1,16.7,26.3,38.4
1039,18.7,12.8,12.9,20.1,35.6
1041,6,9.1,19.9,23.3,41.6
1043,13,2.4,24.9,21.7,37.9
1045,8.9,11.3,11.8,22,46
1047,9.5,10,15.9,12.2,52.4
1049,8.4,5.1,10.6,17.9,58
1051,4.2,9.5,12.7,25.2,48.5
1053,11.4,2.6,18.8,28.5,38.7
1055,9.6,10.3,17.8,12.2,50.1
1057,13.8,4.8,15.1,23.3,42.9
1059,6.5,7.1,22.3,15.6,48.4
1061,17.6,13.1,8.9,15.8,44.5
1063,3,5.3,12.7,16.7,62.3
1065,2.6,6.1,8.4,19.1,63.9
1067,6.6,6.8,17,25.8,43.8
1069,8.5,7.9,13.5,26.8,43.3
1071,9.2,8.9,11,24.9,46
1073,4.9,3.7,10.7,17.9,62.8
1075,10.7,4.5,13.2,18.9,52.7
1077,9.3,11.9,14.1,17.9,46.9
1079,16.2,8,8.8,25.1,41.9
1081,5.3,6.4,13.8,18.3,56.2
1083,10.2,3.4,13.3,33.6,39.5
1085,12,7.3,14.5,19.9,46.4
1087,0.8,3.3,24.1,17.2,54.5
1089,6.2,5,12.3,17.7,58.9
1091,3.3,15.1,11.8,18.6,51.2
1093,12.9,6.4,24.6,20.7,35.3
1095,7.5,6.4,12.9,25.3,47.9
1097,7.7,7,10.2,24.4,50.6
1099,11.2,4.1,18.2,28.8,37.8
1101,5.6,9.5,12.3,21.2,51.3
1103,7.8,7.7,8.2,30.4,45.9
1105,2.5,8.4,8.7,18.7,61.8
1107,3.1,6,16.9,15.7,58.4
1109,6,13.1,14.5,33.3,33
1111,15.8,22.6,10.5,14.4,36.8
1113,6.9,6.7,8,21.3,57
1115,2.7,13.4,14.4,20,49.5
1117,2.2,7.5,11.8,24,54.5
1119,5.5,6.8,11.8,19.7,56.2
1121,11.3,15,20.8,16.9,36.1
1123,6.7,9.5,13.6,29.6,40.6
1125,4.1,3.6,14.4,24.7,53.2
1127,9,8.1,14.5,25.6,42.9
1129,1.8,7.7,10.2,30.7,49.5
1131,6.1,9.8,19.9,18.7,45.5
1133,13,4.6,32.8,18.3,31.2
2013,6.7,3.2,3.4,31.6,55.1
2016,7.8,3.1,3,33.7,52.4
2020,4.2,5,4.9,19.6,66.3
2050,10.1,2.2,1.4,45,41.3
2060,4.8,3.7,4.2,30.8,56.4
2068,6.2,8.1,6.7,22.5,56.5
2070,7.2,2.5,2.7,39.1,48.4
2090,9.4,8.4,17.5,23.4,41.3
2100,5.5,5,12.3,41.9,35.2
2105,5.1,6.4,13,39.9,35.6
2110,5.1,6.7,13.3,39.6,35.3
2122,4.3,4.7,5.1,19.7,66.2
2130,2.5,14.9,17.4,25.6,39.6
2150,4.2,4.3,4.9,23.3,63.3
2158,10.3,2.2,0.7,52.1,34.7
2164,5.5,3.6,4,29.9,57.1
2170,4.2,5.1,4.8,19.8,66
2180,8.6,6.1,0.9,54.4,30
2185,3.6,5.9,23.5,21.5,45.5
2188,3.5,18.8,5.1,47.4,25.2
2195,4.2,9.5,14.8,34.9,36.5
2198,3.3,12.5,16.1,30,38
2220,4.8,7.7,13.7,38.1,35.7
2230,5.8,3.8,11.6,43.5,35.4
2240,6.4,7.1,14,27.2,45.3
2261,4,4.9,5.2,19.7,66.3
2275,3.5,11.9,16,31.2,37.4
2282,4.7,1.2,7.8,38.1,48.1
2290,4.4,4.7,12.6,42.5,35.8
4001,5.5,6.3,3.1,15,70.1
4003,5.3,2.5,14.7,19.4,58.1
4005,3.9,8,7,11,70.2
4007,7.3,1.4,3,33.6,54.7
4009,9.5,6.7,23.7,4.9,55.3
4011,11.1,8.9,16.7,8.9,54.4
4012,3.1,6.4,16.2,17.3,57
4013,2.3,2.5,5.9,15.8,73.4
4015,5.1,9.6,10.4,16.4,58.5
4017,9.1,10.8,5.9,13.9,60.2
4019,2.3,2.4,7.3,12.1,75.9
4021,3.3,5.5,9.6,14.8,66.7
4023,2.8,0.2,5.8,7.4,83.7
4025,3.1,7.3,8.1,17.6,63.9
4027,0.8,1.3,4.6,12.9,80.4
5001,1.9,7.3,13.4,21.6,55.7
5003,2.3,10.3,16.3,11.7,59.5
5005,15,10.4,10.8,10.4,53.4
5007,8.1,3.4,8.3,16,64.3
5009,12.9,14.5,12.2,18.9,41.6
5011,9.4,10.2,17.5,18.4,44.5
5013,14.5,13.2,10.8,21.1,40.4
5015,11.1,6.8,11.5,12.9,57.7
5017,10.4,7.4,19.3,9.7,53.1
5019,8,9.1,8,23.1,51.8
5021,8.2,12.4,15.7,24.2,39.5
5023,3.6,6.5,9.3,25.9,54.6
5025,10.7,3,16,23.1,47.2
5027,24.1,7.2,5.4,25,38.3
5029,7.1,12,13.7,34.7,32.5
5031,7.8,12.3,13.8,34.1,32
5033,15.5,10,16.7,21.1,36.7
5035,5.9,1.7,11,30.6,50.8
5037,9.7,1.7,16.3,31.9,40.4
5039,19.7,5.5,9.3,19.6,45.9
5041,7.8,3.3,19,18.9,50.9
5043,6.3,4.9,20.7,15.9,52.3
5045,6.6,2.7,7.7,40.3,42.6
5047,14.9,7.9,24.5,18.7,34
5049,10.5,12.1,22.6,19.7,35.1
5051,2.5,10.2,6.8,21,59.6
5053,8.2,4.3,12.7,25.8,48.9
5055,6.2,14.1,15.4,34.6,29.7
5057,9.8,7.3,9.6,17.9,55.4
5059,5.9,8.6,7.9,21.6,56
5061,8.1,7,14.5,14.5,56
5063,13.7,15.6,8.8,17.9,44
5065,8.6,12.1,13.3,23,43
5067,11.6,10.3,13.5,17.9,46.8
5069,4.2,3.6,17.2,17.3,57.7
5071,14.4,10.3,20.5,22.1,32.8
5073,12,8.2,7.8,23.4,48.6
5075,8.5,12.8,15.3,29.8,33.7
5077,10.3,3.2,19.5,26.3,40.7
5079,3.5,1.6,19.4,20.1,55.4
5081,7.4,12.1,10.6,20.1,49.9
5083,14.8,11,12,14.3,47.9
5085,4.8,4.5,13.6,29.7,47.4
5087,7.5,8.8,15.9,11.4,56.4
5089,17.1,11.2,11.9,10.8,49
5091,6.4,12.4,10.6,21.9,48.7
5093,3.3,10.9,13.4,28.4,44
5095,6.8,12.8,12.7,27.1,40.6
5097,8.1,9.5,13.6,16.6,52.1
5099,14.3,4.8,8.4,22.4,50.1
5101,10.7,14,8.4,26.1,40.8
5103,15.1,9.7,6,24.2,44.9
5105,9.8,5.1,8,36.7,40.4
5107,5.2,6.1,13.4,27.6,47.7
5109,6.4,6.1,20,17.6,50.1
5111,7.7,9.8,14.1,28.7,39.7
5113,18,8,21.7,7.6,44.6
5115,8.2,15.1,18.1,28.5,30.2
5117,6.2,17,10.3,27.3,39.1
5119,2.8,2.7,12.6,17.5,64.4
5121,5.1,14.5,20.3,28.9,31.1
5123,8.7,0.7,28.9,26.7,35
5125,6.6,4.4,15.4,21.2,52.4
5127,15.5,14,12.4,12.3,45.8
5129,10,8.8,12.5,14.9,53.8
5131,12.1,14.2,15.7,20.8,37.2
5133,12,9.3,15.5,16.5,46.7
5135,6.7,15.8,22,22.2,33.3
5137,6.7,9.2,11,23.4,49.8
5139,11.6,17.9,9.8,26.2,34.4
5141,3.3,6,9.6,27.2,53.9
5143,3.4,2.8,10.1,18.6,65.1
5145,2.6,5.4,15.2,27.7,49.1
5147,5.9,4.8,20.8,23.1,45.4
5149,11.6,10,11.2,19.8,47.4
6001,1.9,0.8,5.5,12.3,79.5
6003,2.5,8.5,8.8,19,61.2
6005,4.5,1.3,9.9,18.8,65.5
6007,1.5,4.3,11.1,20.4,62.6
6009,4.5,1.9,9.8,27.6,56.2
6011,2.7,3.1,9.2,15.1,70
6013,1.8,1.6,3.9,12.1,80.6
6015,1,13.5,11.2,19.6,54.7
6017,2.8,4.2,7.2,18.3,67.5
6019,2.1,2.2,5.9,15.6,74.1
6021,2.8,2.6,14.6,20.6,59.4
6023,4.2,0.6,1.8,6.9,86.5
6025,0.1,0.5,3,12.8,83.6
6027,3.3,1.1,0.8,5.8,88.9
6029,2.2,2.8,10.5,17.7,66.8
6031,7.5,1.6,4.9,9.4,76.6
6033,0.3,0.4,0.7,13.6,84.9
6035,6.4,6.8,16.2,22.5,48.2
6037,2.1,1.3,4.9,13.1,78.6
6039,1.9,5.9,4.8,12.4,75.1
6041,1.1,0,4.6,14.1,80.2
6043,1,9.4,4.9,18.6,66.1
6045,0.2,0.3,0.4,22.2,77
6047,2.6,3.6,8.9,14.6,70.3
6049,6.8,1.9,9.5,20.4,61.5
6051,1.1,2.6,1.2,7,88
6053,2.3,0.6,6.6,14.1,76.3
6055,1.7,2.6,3.3,14.9,77.3
6057,0.3,5.4,8.4,17.7,68.2
6059,2.3,2.1,4.6,15.6,75.4
6061,1.2,2.3,7.2,20.1,69.3
6063,6.3,6.7,5.3,14.6,67.1
6065,2.6,1.4,4.1,11.6,80.3
6067,2.5,2.8,6.2,16.4,72.2
6069,1.8,0.4,6.3,17.5,73.9
6071,2.7,2.2,4.8,13.4,76.8
6073,1.7,2.3,3.4,12.6,80
6075,1.7,1.1,3.5,12.1,81.7
6077,5.4,1.9,8.1,16.5,68
6079,2.5,2.4,3.7,16.9,74.5
6081,1.6,1.3,5.8,12.6,78.6
6083,1.5,2,7.5,15.3,73.7
6085,1.5,1.4,4,16.8,76.4
6087,0.8,0,8.6,10.9,79.7
6089,9.5,5.6,7.1,23.2,54.7
6091,14,5.3,4.7,14.3,61.7
6093,13.2,7.4,8.2,16.7,54.6
6095,4.3,4.6,3.5,14.8,72.8
6097,2.2,1.2,2.2,14.9,79.5
6099,3.2,2.8,6.2,17.3,70.5
6101,5.8,3.1,8,16.3,66.9
6103,5.7,6.2,14.1,19.5,54.5
6105,8.1,7,5.5,20.1,59.2
6107,2.5,3.9,11.5,13.6,68.5
6109,0.8,4.3,8.4,21.2,65.3
6111,2.4,1.1,3.3,15.6,77.7
6113,0.7,0.5,4,15.6,79.1
6115,5.7,3.5,7.1,16.7,66.9
8001,3.2,2.7,7.1,18.5,68.5
8003,5.2,13.3,9.4,22.8,49.3
8005,1.3,2.6,6.5,19.3,70.3
8007,4.1,4.1,15.5,27.6,48.8
8009,11.3,5.3,19.4,20.6,43.5
8011,3.3,3.6,17.2,19.1,56.7
8013,0.8,1.5,3.2,19.5,75
8014,1.8,0.5,4.2,20.1,73.4
8015,3.8,4.5,13.4,13.8,64.5
8017,1.6,18.7,10.6,39.8,29.2
8019,0.2,1.5,13.8,12.3,72.3
8021,6,10.6,9.3,19.5,54.5
8023,3.4,7.2,7.6,17.5,64.4
8025,0.2,3.4,8,29.4,59
8027,1.7,9.8,15.3,23.4,49.8
8029,8.7,9.4,7.4,29.5,45
8031,2,1.8,6.2,19.4,70.7
8033,5.2,3.9,6.6,25.2,59.1
8035,1.3,4.1,8.1,19.2,67.3
8037,0.8,0.3,3.3,26.9,68.7
8039,1.6,4.4,19,24.6,50.5
8041,3.1,8.9,8.1,19.6,60.3
8043,0.6,6.9,6.2,20,66.3
8045,6.5,4,3.7,32.6,53.2
8047,0.1,2.7,1.7,17,78.5
8049,0.6,0.2,5,18.7,75.4
8051,5.7,3.9,4.3,28.1,58.1
8053,4.3,5,11.7,27.1,51.9
8055,2.8,5.1,5.1,27.5,59.5
8057,2.1,2.7,9,34.2,52
8059,2.8,3.1,7.5,19.4,67.3
8061,2.8,5.1,15.9,27,49.2
8063,2.4,32.3,11.9,34.4,19
8065,0.2,1.6,3.6,19.3,75.3
8067,4.3,2,12.2,27.4,54.1
8069,1.3,3.7,6,23.1,65.9
8071,5.2,3,10.1,17,64.8
8073,1.3,6.8,19.6,40.3,32.1
8075,7.8,20.2,10.1,36.8,25.1
8077,7.5,10.5,9.8,22.2,49.9
8079,4.9,7.2,13.8,26.4,47.8
8081,4.1,14.2,16.2,28.4,37.1
8083,5.7,1.9,8.1,25.7,58.6
8085,8.5,9.2,7.4,31.4,43.6
8087,8.3,16.1,11.6,24.5,39.6
8089,0.4,4.7,10.2,19.4,65.3
8091,6,8,6.9,29.5,49.5
8093,2.1,1.8,10.3,13.7,72.2
8095,5,19,13.7,25.5,36.8
8097,1.9,1.4,1.6,31.8,63.3
8099,7.9,4.6,20.5,20.1,46.9
8101,1.8,4.4,7.4,28,58.4
8103,11.1,9.2,7.4,26.5,45.8
8105,6.1,14.4,11,24.2,44.4
8107,0.8,3.6,9.2,37.5,48.9
8109,6.5,12.2,13.8,23.2,44.3
8111,3.2,3.8,9.7,27,56.3
8113,4.3,5.8,7.4,26,56.5
8115,6.5,16.2,13.8,26.7,36.8
8117,0,0.1,6.4,15.1,78.4
8119,10.5,8.7,6.6,14.5,59.7
8121,7.7,20.8,10.1,30.3,31
8123,4.6,3.8,13.5,23.1,55
8125,3.8,28.4,13.3,25.5,29
9001,2.7,1.9,6,11.4,78
9003,1.5,2.3,6.5,13,76.7
9005,1.7,5.1,2.1,9.8,81.2
9007,0.3,0.7,5.5,12.8,80.7
9009,2.3,1.4,5.3,11.5,79.5
9011,2.5,2.1,6.6,14.2,74.7
9013,0.8,0.8,2.7,14.7,81
9015,2.2,4.1,8.2,13.7,71.8
10001,2.6,0.6,10.6,5.1,81.1
10003,2.7,1.3,4.1,13.3,78.6
10005,0.5,0.1,3.5,10.3,85.6
11001,1.2,1.3,6.9,16.4,74.3
12001,0.1,2.4,5.3,17,75.1
12003,8.7,7.6,18,21.5,44.2
12005,6.5,10.9,7.6,20.2,54.8
12007,10.6,16.8,17.2,17.3,38.1
12009,6.8,7.3,9.6,15.7,60.7
12011,2.6,2.3,4.3,11.7,79.1
12013,3.4,5.5,13.8,26.7,50.7
12015,5.1,4.9,10.1,15.8,64
12017,9,3.6,8.7,17.8,60.9
12019,5.5,6.7,15,20.9,52
12021,4,2.3,6.7,21.2,65.8
12023,4.7,2.6,28.8,25.4,38.5
12027,2.3,6.4,5.6,14.2,71.5
12029,7.1,9.5,11.9,31.8,39.7
12031,4.9,4.2,8.6,19.4,62.9
12033,1.9,5.2,9.5,31,52.4
12035,7.9,5,11.3,15.7,60.2
12037,2.2,10.1,23.7,22.8,41.2
12039,6,3.3,10.4,22.7,57.5
12041,1.6,15.1,6.9,32.4,44
12043,4.7,8.2,9.8,9.6,67.7
12045,4.6,12.5,12,24.9,46
12047,10.1,7.1,23.5,22.7,36.5
12049,11.4,4.1,17.9,18.6,48
12051,4.6,4.2,11.2,15,65
12053,9,4,9.1,19,58.9
12055,2.5,5.6,14.5,13.8,63.5
12057,2.3,3.1,6.9,15.5,72.2
12059,17,7.7,8.1,11.1,56.2
12061,5.4,6.5,8.2,19.3,60.7
12063,6.4,10.8,12.9,17.4,52.6
12065,1.9,1.7,9.9,18.3,68.2
12067,10.2,8.1,22,20.8,38.9
12069,4.7,6.2,7.4,18.5,63.2
12071,5.2,5,7.3,17.6,64.8
12073,5.1,2.2,7.1,15.6,70
12075,1.7,13.2,7.2,18.7,59.2
12077,2.2,2.3,20.5,26.8,48.2
12079,16.4,8.5,14.8,26.4,34
12081,7.4,3.7,6.2,20.1,62.6
12083,4.6,8.7,12.1,20.3,54.3
12085,2.7,1.8,6.6,16.9,71.9
12086,3.2,2.3,6,12.8,75.6
12087,0.7,0.1,1.4,15.9,81.9
12089,9,7,14.7,22.3,47
12091,9.1,8.3,14.7,21,46.9
12093,1.6,3.4,6.4,17.1,71.5
12095,2,2,7.2,16.4,72.4
12097,2.5,2.2,5.8,17.6,72
12099,3,2,5,11.6,78.4
12101,2.7,2.9,5.5,17.9,70.9
12103,2.5,1.9,7.4,13.3,75
12105,5,6.3,8.5,17.2,63
12107,6.8,5,11.4,18.6,58.1
12109,4.7,7.1,9.7,22.3,56.1
12111,7.7,2.2,8,17.3,64.8
12113,4.7,6.8,16.6,26.5,45.3
12115,1.7,3.1,7.3,17.5,70.4
12117,3.7,3.9,6.6,14.1,71.7
12119,3.7,3.6,6.4,23.5,62.8
12121,10.5,5.5,24.4,22.7,36.9
12123,10.3,8.6,19,14.5,47.6
12125,4.4,4,17.6,26.7,47.3
12127,3.5,6.6,8.9,19.2,61.8
12129,3.2,9.2,17.2,27.5,42.9
12131,9.2,6,9.2,24.4,51.2
12133,13.8,8.5,6.2,15.8,55.7
13001,8.5,11.7,23,15.2,41.6
13003,5.9,10,17.9,21.7,44.5
13005,7.1,13.2,18.7,18.8,42.1
13007,2.7,4.8,5.4,12.7,74.3
13009,2,8.9,10.7,29,49.4
13011,13.6,10.3,12.5,23.8,39.9
13013,6.3,8.6,9.2,19,56.8
13015,21.5,5,12.3,14.3,47
13017,12.9,7.8,10.9,20.2,48.3
13019,7.3,9.8,15.6,21.4,46
13021,4.3,9.4,17.6,20.1,48.7
13023,8.9,3.1,11.7,25.6,50.8
13025,4.7,12.9,15,16.4,51
13027,9.2,16.5,12.4,23.5,38.5
13029,3.3,3.9,9.5,23.8,59.5
13031,5.3,4.9,16.3,31,42.4
13033,10.5,10.9,8.7,20.8,49.2
13035,12.5,3.7,14.4,16.3,53
13037,1.3,3.5,4.3,17.2,73.7
13039,13.6,12.5,17,11.3,45.6
13043,3.7,4.5,17.7,26.4,47.7
13045,8.9,13.3,15.4,16.8,45.7
13047,14.3,15.2,11.4,21.7,37.5
13049,6.5,9.4,15,19.6,49.5
13051,3.5,4,14.4,15.8,62.4
13053,6.1,7.2,10.8,21.4,54.5
13055,11.6,10.2,18.7,14.3,45.1
13057,4.9,5.4,10,21.3,58.4
13059,5.4,5.7,6,22.6,60.3
13061,2.8,6.6,12,22.3,56.2
13063,3.8,5.4,12.5,15.9,62.4
13065,6,5.8,13.4,16.8,58
13067,3.9,4.9,11.6,22.5,57.2
13069,8.5,12.4,16.4,22.2,40.4
13071,10.8,19.1,7.4,23.3,39.4
13073,6.1,6.4,9.5,23.4,54.7
13075,9.8,13.4,12.3,20.3,44.1
13077,10.5,5.3,18.3,20.4,45.5
13079,5.7,5.1,23.1,19.2,46.8
13081,11.9,2.3,6,16.3,63.5
13083,12.8,22.2,13,24.9,27
13085,4.9,9,12.8,16.2,57.1
13087,9.3,4,17.1,18,51.6
13089,3.6,2.8,7.5,15.6,70.4
13091,14.5,2.5,15,23.6,44.3
13093,7.7,3.4,5.8,20.4,62.7
13095,3.3,3.7,4.5,15.9,72.6
13097,8.3,3.7,9,19.8,59.1
13099,4.5,6.2,15.6,25.3,48.5
13101,9.7,7.3,18.2,20.2,44.6
13103,4.4,6.4,14.5,27.2,47.5
13105,13.2,17.7,8.1,10.7,50.3
13107,6.2,4.4,14.2,25.2,50
13109,3,7.8,22.9,29,37.2
13111,7.5,8.8,12.5,11.2,60
13113,6,8.6,13.1,21.8,50.5
13115,18.6,3.6,23.4,14.8,39.5
13117,3.5,4.8,8.3,19.3,64.1
13119,16.8,7.4,11.7,21.5,42.5
13121,2.6,3.6,8.9,18.7,66.2
13123,12.8,4.2,8.7,19.8,54.5
13125,15.6,6.6,10.7,13,54.1
13127,4.8,7.1,14.5,25.1,48.5
13129,17.2,10,20.1,15.7,36.9
13131,6.3,13.9,11.6,26.4,41.7
13133,6.2,4.6,5.7,17.6,65.8
13135,3.6,5.4,8.1,19,63.9
13137,6.3,10,11.6,29.2,43
13139,6.1,6.9,12.8,19.8,54.5
13141,4.3,11.1,10.2,16.8,57.5
13143,18.4,12.3,16.5,18.4,34.5
13145,9.3,8.1,6.1,21.3,55.1
13147,9.2,6.1,14,20.7,50
13149,12.6,9.4,16.6,14.4,47.1
13151,10.3,4.8,9.1,18.1,57.8
13153,3.2,7.9,13.6,17.2,58.1
13155,9.8,9.1,12.6,22.4,46
13157,12.5,8.5,11.7,24,43.4
13159,8.2,5.9,18.1,11.8,56
13161,12.4,13.8,16.5,18.3,39
13163,25.1,5.5,9.9,10.2,49.3
13165,11.4,5.3,8.4,26.1,48.8
13167,11.9,5.3,10.9,25.1,46.8
13169,4.9,8.7,22.6,20.9,43
13171,7,6,17.1,29.3,40.6
13173,10.2,7,14.5,18.1,50.2
13175,12.2,5.6,14.1,29.1,39.1
13177,3.5,3.3,3.9,16.2,73.2
13179,0.7,9.9,6.6,21.5,61.4
13181,7.3,10.4,11.1,23.3,47.9
13183,1.4,11.9,8.6,15.9,62.1
13185,10.8,10.1,14.9,20.8,43.5
13187,3.5,8.6,13,24.5,50.4
13189,7.2,5.3,12.3,26.5,48.8
13191,3.4,7.6,18.8,22.1,48.1
13193,7.8,4.9,11.3,21,55
13195,16.5,8.4,5.5,18.6,51.1
13197,8.4,12,16.7,19.6,43.3
13199,10.9,8.6,13.8,15,51.7
13201,6.4,5.6,18.2,15.9,53.9
13205,4.4,11.2,5.5,15.9,63
13207,7.2,3.5,18.4,25.3,45.5
13209,11.4,8.3,17.4,22.8,40.1
13211,6.1,6.4,9.3,16.8,61.4
13213,19.3,3,18.2,17.7,41.7
13215,6.3,7.3,8.3,22.5,55.5
13217,9.4,7.6,12.3,20.7,50
13219,4.9,6.3,9.5,18.1,61.1
13221,5.6,8.2,5.4,18.1,62.7
13223,9.7,6.8,10.8,23.3,49.4
13225,2.7,7.4,17.2,16,56.7
13227,3.8,11.8,10.1,18.8,55.5
13229,5,14.3,12.7,15.7,52.2
13231,5.9,6,14.7,19.2,54.2
13233,10.6,7.1,19.2,14.5,48.5
13235,7.9,3.1,9.8,21.8,57.5
13237,5.9,9.3,11.8,21.4,51.6
13239,5.3,15,9.5,16.3,53.8
13241,10,8.3,12.4,22.9,46.4
13243,1.6,6.5,5,20,66.9
13245,6.8,5.9,11.4,18,57.8
13247,5.8,7.8,11.5,21.6,53.4
13249,7,10.2,11.7,21.4,49.7
13251,19.8,6.9,8.1,24.2,41
13253,7.3,7.9,20.2,13.5,51
13255,7.2,3.8,17.9,20.2,50.9
13257,8.7,11.6,11.6,31,37
13259,5.5,9.2,13.3,20.3,51.7
13261,5.5,5.6,4.6,20.2,64.1
13263,16.8,8,8.9,17.1,49.2
13265,6.5,4.8,8.6,15.8,64.4
13267,5.1,7.6,21.4,22.4,43.4
13269,12.6,6.9,18.2,20.1,42.2
13271,15.6,7.5,13.4,20.8,42.7
13273,1.9,2.9,3,16.7,75.5
13275,2.6,9.6,12,22.8,53
13277,6.6,8.8,12.2,22.7,49.6
13279,9.7,6.9,17.9,22.6,42.9
13281,7.6,9.6,9.8,19.9,53.1
13283,9.6,7,16.8,26.7,39.9
13285,17.5,3.1,11.9,17.8,49.7
13287,14.1,4.2,9.4,17.5,54.7
13289,4,7.7,18.8,14.8,54.7
13291,6.5,11.9,8.7,16.8,56
13293,16,10,11.4,20.6,42.1
13295,14.4,16.4,11.7,21,36.6
13297,10.6,12.7,18.4,14.1,44.2
13299,6.1,10.8,10.9,16.6,55.6
13301,9.5,6.5,14,22.6,47.4
