TimeMin,PickupCount,Day
860,33,Fri
17,75,Sun
486,13,Sun
300,5,Thu
385,10,Thu
639,37,Thu
819,28,Tue
883,35,Thu
690,27,Sat
68,95,Sat
40,24,Wed
442,22,Thu
1077,69,Mon
727,22,Mon
800,34,Fri
1396,79,Fri
709,33,Tue
148,7,Wed
1072,19,Sun
851,13,Mon
1365,46,Tue
1279,31,Sat
863,38,Tue
124,46,Sun
1123,92,Fri
633,35,Tue
342,6,Tue
381,8,Thu
740,30,Mon
1029,40,Thu
1236,38,Sat
1258,32,Sun
198,8,Fri
679,33,Wed
198,8,Thu
745,24,Mon
4,58,Sun
1260,25,Thu
139,10,Mon
94,10,Tue
1061,42,Thu
1080,58,Sun
854,36,Mon
1128,53,Tue
108,62,Sun
460,8,Sun
501,13,Sat
1001,46,Wed
496,12,Sat
1310,47,Thu
522,18,Sun
144,49,Sun
921,46,Wed
1174,74,Fri
843,31,Wed
385,7,Mon
7,16,Wed
1377,67,Sat
416,15,Sat
1326,33,Sat
803,24,Sun
327,6,Mon
553,38,Mon
1028,20,Sun
765,43,Fri
754,30,Tue
932,49,Wed
556,44,Wed
68,22,Fri
1218,53,Tue
1382,43,Tue
1109,56,Tue
693,21,Tue
1231,41,Thu
683,12,Sun
636,29,Thu
511,15,Sun
427,22,Fri
985,73,Thu
1358,48,Mon
191,6,Wed
794,34,Thu
508,44,Mon
967,39,Fri
1372,45,Tue
92,55,Sat
206,6,Fri
1065,66,Thu
1312,49,Fri
1033,37,Sun
228,7,Fri
178,10,Thu
1225,47,Thu
623,38,Fri
1255,49,Fri
1093,29,Fri
1341,74,Sat
142,5,Thu
1047,42,Fri
798,33,Thu
43,16,Fri
239,10,Thu
743,37,Sat
1226,49,Sat
312,4,Wed
118,14,Fri
1281,40,Sat
1058,46,Tue
1422,30,Thu
1090,57,Mon
693,29,Sat
1235,70,Fri
1257,57,Mon
365,8,Tue
245,25,Sun
1340,29,Fri
1075,54,Wed
492,40,Mon
607,18,Sat
184,51,Sun
511,15,Sun
231,12,Fri
747,32,Sat
215,5,Tue
651,28,Sat
1187,48,Tue
745,19,Mon
384,9,Wed
1380,37,Wed
655,23,Thu
403,16,Sun
149,19,Tue
896,36,Wed
107,9,Tue
689,34,Wed
407,18,Fri
284,1,Tue
227,51,Sun
968,34,Thu
805,29,Thu
239,31,Sat
211,8,Mon
1154,41,Thu
916,36,Fri
999,50,Tue
45,33,Tue
529,38,Fri
586,34,Mon
926,26,Tue
605,23,Wed
477,44,Fri
795,27,Fri
82,20,Wed
652,40,Sun
1083,43,Thu
496,10,Sun
707,43,Thu
728,29,Wed
298,75,Sat
1017,49,Mon
520,39,Fri
383,13,Sun
356,9,Mon
990,42,Sun
730,37,Thu
1106,81,Fri
601,24,Wed
524,47,Wed
496,35,Mon
361,6,Fri
647,30,Mon
1425,33,Sat
251,7,Mon
1438,19,Mon
681,22,Sat
814,29,Wed
645,22,Thu
957,25,Sun
243,10,Wed
468,31,Fri
849,44,Sat
68,17,Tue
848,31,Mon
662,29,Mon
69,55,Sun
567,25,Wed
574,35,Mon
491,7,Sun
557,19,Sat
504,5,Sat
43,60,Sun
816,31,Fri
392,7,Sat
81,26,Fri
1026,54,Mon
834,30,Fri
483,15,Sat
1065,47,Sat
214,10,Mon
262,8,Fri
1424,19,Sun
1021,44,Sat
1002,61,Tue
1317,21,Sun
833,22,Thu
1215,40,Mon
287,2,Wed
797,45,Mon
989,51,Sat
1282,43,Sat
645,37,Sun
499,36,Mon
337,17,Sun
1012,50,Fri
160,17,Wed
250,16,Mon
151,3,Wed
95,72,Sun
1041,59,Thu
1140,62,Fri
1413,60,Fri
620,33,Mon
825,35,Fri
543,40,Mon
256,21,Sun
52,21,Mon
1077,49,Sun
511,17,Sun
486,13,Sat
280,31,Sat
388,10,Mon
902,33,Tue
1352,75,Sat
507,41,Fri
107,34,Sun
942,66,Thu
885,44,Sun
469,13,Sat
1428,65,Fri
19,61,Sat
1326,46,Sun
1032,17,Sun
1318,28,Mon
1383,26,Sat
882,41,Mon
383,10,Thu
1357,26,Wed
1327,43,Thu
495,19,Sat
1338,50,Fri
925,43,Sun
559,33,Fri
1277,41,Sun
1114,61,Fri
784,29,Sat
440,27,Thu
1014,42,Thu
631,31,Mon
367,13,Thu
777,31,Mon
741,36,Fri
651,32,Wed
612,37,Sun
618,33,Thu
200,18,Wed
1265,41,Sat
748,37,Fri
302,7,Fri
1129,62,Sat
108,18,Thu
701,25,Thu
373,12,Tue
634,35,Sat
242,58,Sat
396,10,Sun
828,41,Fri
369,15,Sat
379,7,Sat
1203,57,Thu
625,29,Thu
337,16,Tue
525,2,Sun
887,42,Tue
44,27,Tue
1138,75,Sat
599,43,Wed
1185,10,Sun
43,18,Thu
1397,23,Thu
329,13,Thu
231,101,Sun
673,31,Thu
1025,64,Sat
137,56,Sat
764,35,Sat
294,6,Mon
831,44,Fri
122,19,Wed
520,12,Sat
1083,46,Mon
394,5,Tue
1229,69,Sat
1142,63,Sat
722,40,Fri
1055,47,Mon
260,15,Fri
1132,41,Wed
1311,38,Sat
1049,47,Sun
803,22,Sat
1324,40,Sun
175,6,Tue
770,34,Sun
440,11,Sat
230,5,Thu
38,20,Thu
934,42,Tue
300,11,Thu
885,38,Thu
499,42,Thu
687,34,Thu
732,31,Mon
786,35,Fri
263,32,Sun
312,4,Wed
1294,43,Tue
31,21,Fri
468,16,Sat
1262,65,Fri
1127,50,Wed
861,33,Sun
1348,65,Fri
867,35,Tue
414,12,Sun
404,15,Sat
6,63,Sat
987,8,Sat
492,42,Wed
7,44,Sat
870,31,Wed
1421,24,Sat
714,20,Sat
98,10,Thu
663,32,Fri
337,10,Fri
192,13,Tue
749,32,Wed
739,36,Thu
4,51,Sun
1149,69,Sat
789,16,Sun
1410,40,Sun
560,9,Sun
1230,51,Sun
519,40,Tue
1363,39,Fri
86,18,Mon
155,6,Mon
1327,7,Sun
1232,73,Sat
731,31,Sat
391,9,Sun
1411,46,Sat
877,35,Tue
1240,42,Tue
139,45,Sat
174,52,Sun
1073,53,Thu
381,8,Tue
835,29,Fri
1333,72,Fri
635,37,Tue
971,56,Tue
441,40,Thu
482,33,Mon
212,6,Tue
27,16,Mon
1349,39,Wed
739,40,Fri
209,33,Sun
403,10,Sun
1198,19,Sun
860,14,Thu
546,21,Sat
493,17,Sun
1202,51,Mon
745,29,Thu
283,2,Thu
91,57,Sun
701,48,Sun
1109,57,Mon
937,55,Thu
329,4,Wed
345,6,Mon
1189,51,Wed
642,40,Tue
315,6,Tue
623,32,Fri
524,39,Tue
535,48,Tue
1033,33,Fri
684,39,Fri
272,4,Wed
1369,31,Mon
604,19,Wed
191,7,Tue
1387,36,Sun
798,41,Fri
34,61,Sun
223,39,Sun
1114,15,Sun
1269,42,Sun
1013,45,Thu
625,34,Wed
856,24,Thu
638,42,Mon
126,10,Thu
439,24,Tue
1420,76,Fri
506,47,Wed
1184,49,Mon
606,20,Sat
85,13,Tue
125,22,Thu
743,30,Fri
1125,59,Sat
1297,57,Wed
1206,65,Fri
605,7,Fri
867,59,Sun
341,4,Mon
1127,66,Sat
150,3,Wed
767,43,Thu
540,1,Sat
1175,59,Wed
1417,28,Sat
591,35,Fri
775,27,Thu
115,4,Fri
229,8,Wed
8,65,Sun
160,4,Fri
547,43,Fri
474,34,Tue
657,30,Wed
446,29,Fri
308,4,Mon
916,26,Sun
894,41,Wed
264,3,Tue
599,52,Mon
642,39,Sun
1420,43,Thu
90,67,Sat
157,10,Thu
599,19,Sun
1079,83,Thu
1386,35,Wed
997,41,Tue
1300,79,Sat
686,31,Tue
275,15,Thu
1262,53,Sat
1379,68,Sat
157,54,Sat
207,4,Thu
783,23,Mon
538,40,Fri
160,41,Sun
1234,42,Mon
1147,61,Fri
812,26,Sun
588,19,Sat
444,15,Sat
408,27,Wed
199,7,Mon
1020,44,Sun
569,40,Tue
1055,63,Fri
671,19,Tue
740,24,Wed
1351,21,Fri
378,8,Mon
412,9,Sun
1192,72,Fri
315,8,Mon
882,42,Mon
894,22,Fri
624,28,Fri
1362,26,Fri
1208,39,Tue
1282,63,Fri
952,54,Sun
792,30,Tue
925,56,Fri
391,14,Tue
756,15,Sat
767,27,Tue
945,32,Thu
1160,59,Sat
418,16,Sat
835,33,Thu
159,5,Fri
332,4,Wed
496,11,Sun
889,49,Sun
349,10,Wed
1088,63,Tue
1014,26,Tue
615,36,Sun
1142,40,Mon
1424,55,Sat
1140,64,Sat
552,10,Sat
1090,49,Tue
101,53,Sat
986,65,Sat
184,34,Sat
165,18,Tue
791,31,Sun
1149,47,Wed
907,42,Tue
510,48,Thu
1009,60,Fri
278,10,Fri
290,10,Mon
208,6,Mon
256,20,Sun
232,12,Thu
84,49,Sat
383,10,Sun
543,38,Mon
1018,42,Thu
92,46,Sun
333,7,Fri
636,36,Tue
857,55,Fri
145,7,Fri
279,4,Mon
1050,50,Thu
1430,27,Fri
18,25,Fri
574,40,Thu
897,36,Wed
353,5,Wed
33,68,Sun
543,18,Sun
421,15,Sun
1360,64,Fri
665,11,Fri
1286,36,Wed
1393,36,Tue
81,13,Thu
772,30,Mon
481,19,Sun
1116,73,Fri
1283,43,Fri
798,36,Thu
420,22,Tue
11,30,Thu
584,39,Tue
290,26,Sat
250,14,Mon
525,31,Thu
1047,26,Fri
1219,44,Tue
191,10,Mon
472,17,Sun
712,26,Wed
472,13,Sun
1192,46,Mon
320,4,Fri
866,34,Thu
585,22,Sat
748,27,Sat
346,7,Fri
1046,53,Tue
19,23,Wed
840,24,Sun
450,29,Tue
311,13,Fri
765,26,Fri
629,30,Thu
140,48,Sun
59,21,Fri
632,23,Fri
1292,27,Thu
1197,60,Sat
210,1,Tue
976,60,Thu
370,5,Mon
1145,67,Sat
683,29,Thu
658,25,Thu
915,43,Sun
612,28,Tue
1343,66,Sat
589,33,Tue
1083,15,Sun
793,35,Fri
992,50,Mon
405,16,Sat
770,27,Sun
641,24,Mon
740,34,Mon
158,7,Mon
750,27,Sun
661,29,Tue
773,40,Wed
1215,39,Thu
988,51,Wed
498,41,Tue
1162,37,Mon
1129,69,Fri
182,7,Fri
1241,44,Sun
884,49,Mon
564,4,Sun
544,35,Fri
1368,60,Fri
245,2,Tue
95,14,Fri
352,8,Tue
934,40,Wed
422,12,Sat
315,5,Mon
122,45,Sun
1230,63,Sat
252,8,Wed
1437,28,Thu
841,30,Tue
137,48,Sun
251,12,Thu
446,10,Sat
1280,36,Sat
38,18,Mon
308,22,Sun
837,32,Tue
1294,42,Sun
372,8,Fri
164,10,Mon
1118,60,Fri
479,38,Fri
240,18,Tue
1058,37,Sat
1001,40,Wed
139,13,Tue
30,16,Tue
520,47,Wed
432,8,Sun
569,45,Thu
1157,69,Sat
1207,44,Fri
280,1,Wed
1251,43,Wed
1243,55,Thu
1172,82,Fri
1049,54,Sun
1435,12,Sun
1117,46,Sat
929,25,Fri
167,5,Tue
821,41,Mon
1156,65,Fri
799,27,Wed
1422,1,Sun
115,5,Mon
688,20,Sun
1039,21,Sun
539,36,Mon
353,9,Sat
1085,56,Sun
1036,46,Tue
713,24,Sun
903,43,Sat
737,30,Thu
1342,33,Wed
709,14,Fri
529,48,Thu
436,24,Thu
515,49,Wed
875,33,Wed
261,9,Tue
665,32,Sun
1343,27,Sat
675,22,Thu
1371,72,Fri
1246,46,Fri
407,17,Sun
784,46,Wed
1311,31,Fri
206,3,Fri
742,29,Sat
1297,53,Wed
50,33,Fri
805,31,Fri
745,42,Mon
1163,65,Sat
233,12,Thu
1388,22,Wed
1039,65,Mon
460,27,Fri
370,9,Sat
537,41,Mon
66,31,Fri
904,35,Wed
410,5,Sun
102,10,Thu
675,39,Mon
325,4,Fri
762,34,Mon
1095,61,Sat
372,15,Mon
635,50,Wed
5,57,Sat
966,50,Fri
725,37,Sun
378,10,Sat
137,10,Wed
1428,64,Fri
695,39,Mon
610,34,Sun
58,14,Thu
491,40,Mon
739,38,Fri
330,4,Fri
326,7,Thu
1122,59,Wed
697,40,Fri
194,5,Thu
590,50,Wed
167,8,Fri
1090,47,Thu
747,32,Sat
976,39,Sat
230,6,Mon
220,37,Sun
377,8,Sun
762,29,Sat
1045,47,Sat
667,32,Thu
635,29,Tue
131,10,Tue
1433,27,Sat
784,33,Thu
869,43,Wed
1367,75,Sat
1225,55,Sun
452,26,Tue
880,37,Sat
1124,70,Fri
1388,36,Sat
670,25,Sun
943,37,Mon
725,21,Tue
650,30,Sun
647,54,Sat
1414,24,Tue
128,17,Thu
38,73,Sat
278,9,Thu
308,4,Thu
592,27,Thu
920,15,Thu
330,6,Tue
724,43,Sun
568,38,Thu
1405,73,Sat
1193,52,Sat
74,85,Sun
466,33,Mon
657,30,Wed
129,62,Sat
795,34,Wed
1059,51,Wed
510,12,Sun
144,12,Thu
649,31,Tue
574,4,Sat
51,25,Thu
1248,32,Sun
645,33,Wed
55,68,Sat
402,11,Sat
1240,42,Fri
947,44,Tue
1165,57,Sat
420,7,Sun
1373,45,Mon
33,34,Fri
1034,41,Sat
363,8,Mon
726,26,Fri
841,36,Wed
599,24,Sat
110,11,Mon
190,41,Sun
154,15,Wed
696,27,Tue
808,28,Sun
1390,64,Sat
142,11,Wed
280,36,Sat
847,32,Sun
509,16,Sat
863,36,Fri
1206,30,Tue
782,21,Tue
1364,54,Sat
885,55,Fri
1003,49,Sun
882,46,Sun
288,2,Tue
1177,54,Mon
1163,82,Sat
996,43,Thu
484,17,Sun
720,29,Tue
1411,23,Sun
910,46,Wed
863,25,Thu
967,46,Fri
810,21,Tue
971,36,Sun
1327,40,Mon
422,14,Sat
574,38,Thu
531,44,Mon
1350,66,Sat
208,27,Sun
918,42,Thu
145,41,Sun
72,74,Sat
1254,41,Sat
821,38,Fri
860,25,Sat
96,116,Sat
234,8,Wed
40,21,Mon
234,38,Sat
1054,55,Tue
769,21,Wed
837,23,Tue
392,10,Sun
1323,31,Sat
465,15,Sat
346,2,Wed
239,28,Sat
1283,39,Wed
869,52,Tue
702,38,Fri
997,54,Mon
990,16,Wed
201,9,Mon
325,7,Mon
1390,43,Wed
565,33,Fri
413,17,Sun
240,51,Sun
704,34,Sun
912,46,Tue
798,27,Wed
116,54,Sat
352,5,Fri
1083,73,Tue
919,45,Tue
214,54,Sun
66,13,Fri
1220,26,Fri
668,22,Wed
445,24,Fri
161,3,Wed
22,66,Sat
95,17,Thu
671,32,Mon
27,22,Tue
280,5,Thu
190,32,Sat
1031,50,Wed
629,33,Tue
817,35,Wed
1274,42,Thu
115,8,Wed
1188,61,Sat
62,23,Wed
93,10,Thu
391,8,Fri
177,8,Fri
1238,74,Fri
98,40,Sun
977,55,Wed
1356,34,Tue
478,6,Sat
1121,56,Wed
615,24,Thu
1331,48,Fri
1169,43,Mon
1244,44,Wed
579,24,Sat
723,34,Fri
519,49,Mon
1176,32,Sat
986,37,Sun
1090,44,Mon
981,53,Wed
149,17,Wed
1265,80,Fri
833,43,Thu
1094,67,Thu
1278,47,Tue
131,17,Fri
1034,54,Thu
204,5,Tue
73,61,Sat
1410,20,Wed
420,13,Sat
896,39,Fri
793,37,Thu
112,55,Sun
1210,64,Sat
310,18,Sat
1354,50,Sat
375,32,Tue
788,37,Wed
244,100,Sat
1223,40,Fri
566,44,Wed
1365,39,Tue
1210,63,Sat
139,66,Sun
1266,46,Sun
392,9,Tue
325,6,Wed
326,8,Thu
653,35,Sat
1240,34,Sun
1059,64,Sun
791,42,Sun
953,32,Thu
776,23,Wed
662,13,Sat
206,28,Sun
735,25,Wed
360,2,Wed
743,20,Thu
47,70,Sun
1098,57,Fri
1426,60,Sat
530,41,Thu
203,7,Fri
928,38,Mon
249,22,Sun
775,32,Fri
857,31,Sat
316,10,Tue
532,13,Sun
1016,51,Thu
840,37,Sun
808,29,Fri
459,13,Sun
363,3,Sat
1322,32,Mon
1045,47,Wed
538,42,Mon
277,9,Mon
342,5,Tue
238,43,Sun
1218,45,Fri
549,36,Wed
1242,83,Fri
1047,49,Sun
929,57,Fri
321,11,Fri
319,5,Wed
177,20,Wed
444,27,Fri
891,24,Sat
916,59,Sat
1322,26,Sat
509,37,Thu
1363,59,Sat
726,33,Mon
803,18,Mon
534,57,Thu
122,12,Mon
241,24,Sun
921,43,Wed
1284,50,Fri
673,25,Sat
1122,70,Fri
1099,50,Sat
1049,29,Wed
684,24,Sun
1140,50,Thu
251,13,Fri
684,14,Fri
199,9,Wed
799,40,Fri
965,54,Sat
1292,32,Fri
389,12,Fri
1057,53,Wed
1039,31,Tue
591,50,Fri
1072,78,Fri
1405,32,Sun
265,20,Sun
249,6,Wed
370,7,Sat
136,12,Fri
1175,37,Wed
1098,45,Fri
940,57,Thu
174,22,Sat
1316,47,Thu
441,7,Sat
303,6,Tue
878,35,Tue
276,35,Sun
599,25,Sun
135,51,Sat
458,34,Tue
1417,50,Sun
403,21,Mon
177,17,Thu
127,16,Tue
244,9,Fri
1127,54,Tue
538,18,Sat
599,28,Wed
910,37,Sun
1433,43,Sun
21,57,Sat
635,24,Tue
1375,79,Sat
384,12,Mon
501,7,Sun
1069,46,Sun
491,47,Wed
1182,49,Sun
608,26,Sat
1109,47,Sun
484,40,Tue
487,30,Wed
518,48,Wed
1153,38,Mon
432,21,Thu
778,19,Wed
802,31,Thu
675,30,Sun
881,40,Sun
486,34,Mon
986,30,Wed
458,41,Thu
1381,31,Tue
901,40,Thu
1291,85,Fri
745,28,Thu
1140,49,Mon
792,33,Sat
597,37,Fri
1191,59,Sat
62,13,Tue
386,4,Sat
397,10,Thu
1138,44,Thu
263,30,Sun
1019,48,Mon
1142,74,Sat
203,9,Wed
944,46,Fri
644,29,Fri
342,6,Fri
243,16,Wed
92,57,Sat
1310,33,Sat
745,26,Mon
235,33,Sat
1385,74,Fri
1098,56,Mon
326,20,Sun
466,9,Sat
796,41,Thu
539,10,Sun
163,10,Wed
746,35,Wed
900,40,Wed
1391,25,Thu
470,15,Sat
1042,52,Sun
1024,43,Fri
601,42,Sat
1149,29,Wed
348,7,Wed
1088,52,Tue
1256,71,Fri
300,5,Tue
538,51,Thu
585,37,Tue
1416,31,Mon
832,23,Thu
408,9,Sat
413,19,Mon
1312,28,Sat
1346,37,Tue
699,37,Sun
1224,55,Sun
738,20,Sat
131,12,Thu
1108,48,Mon
387,13,Mon
42,14,Mon
988,48,Sat
614,17,Fri
311,8,Thu
1061,56,Mon
140,7,Mon
809,14,Sat
339,7,Fri
825,35,Tue
717,28,Tue
967,68,Sun
261,8,Thu
240,37,Sat
568,43,Tue
852,43,Tue
1261,38,Mon
13,75,Sun
1196,56,Thu
1180,48,Sun
488,17,Sun
96,9,Mon
1365,41,Thu
1175,46,Sun
525,44,Mon
313,16,Wed
589,41,Mon
193,57,Sat
748,33,Wed
879,34,Mon
771,26,Sun
1335,27,Mon
1219,48,Fri
156,38,Sat
388,11,Sat
862,30,Sun
838,25,Wed
147,8,Fri
276,7,Thu
501,41,Mon
644,8,Sun
1405,22,Sun
183,35,Sun
1109,60,Sat
616,30,Sat
769,32,Thu
1150,55,Fri
1304,29,Sat
419,16,Sat
623,30,Sun
459,42,Wed
139,9,Tue
758,23,Tue
1058,42,Fri
108,59,Sat
28,25,Fri
1395,35,Fri
417,22,Thu
67,15,Wed
1341,61,Sat
708,32,Wed
1007,53,Thu
586,40,Wed
1330,49,Sat
742,31,Thu
1344,35,Sat
782,36,Fri
1068,40,Tue
960,58,Wed
907,38,Sun
784,30,Wed
822,29,Sat
478,25,Wed
201,98,Sat
846,44,Wed
339,8,Wed
1146,66,Sat
1104,70,Sat
1152,13,Sun
594,36,Thu
589,27,Tue
1347,18,Sun
78,20,Wed
404,5,Sat
1087,48,Thu
823,33,Wed
1005,48,Tue
920,49,Sun
712,35,Thu
363,4,Mon
102,7,Mon
853,42,Tue
118,9,Thu
1199,55,Tue
1373,48,Sat
648,26,Sun
1283,11,Sun
978,52,Mon
875,35,Sat
1251,64,Fri
349,4,Fri
690,25,Mon
441,24,Mon
428,6,Sun
979,47,Wed
1195,59,Sun
1249,84,Fri
1248,51,Sat
215,16,Thu
473,45,Tue
780,28,Tue
1430,32,Sun
909,32,Thu
567,31,Tue
682,29,Sun
1010,52,Thu
630,30,Sun
1310,44,Tue
615,29,Thu
203,52,Sun
542,37,Fri
1402,33,Thu
974,51,Thu
1178,72,Fri
503,39,Wed
111,15,Thu
992,44,Thu
1282,39,Fri
1406,80,Fri
1438,74,Fri
471,25,Mon
1223,53,Thu
955,48,Sun
176,13,Mon
635,27,Sat
580,16,Sun
159,5,Mon
45,17,Wed
762,32,Wed